Date,Open,High,Low,Close,Adj Close,Volume
5/31/04,40.400002,42.450001,38.150002,38.490002,38.490002,548280
6/7/04,38.439999,39.139999,36.450001,38.450001,38.450001,445557
6/14/04,38.27,38.830002,36.900002,38.75,38.75,348563
6/21/04,38.650002,39.049999,37.099998,37.549999,37.549999,374097
6/28/04,37.290001,39.099998,35.52,38.389999,38.389999,502633
7/5/04,38.790001,40.450001,38.75,39.959999,39.959999,352955
7/12/04,39.759998,41.799999,38.98,41.25,41.25,441891
7/19/04,41.189999,42.299999,40.25,41.709999,41.709999,421399
7/26/04,41.75,43.849998,41.049999,43.799999,43.799999,389146
8/2/04,43.689999,44.77,42.619999,43.950001,43.950001,498696
8/9/04,43.810001,46.650002,43.299999,46.580002,46.580002,552700
8/16/04,46.599998,49.400002,45.630001,47.860001,47.860001,525316
8/23/04,46.810001,47.220001,42.5,43.18,43.18,533009
8/30/04,43.310001,45.369999,41.299999,43.990002,43.990002,453781
9/6/04,43.57,45.09,42.400002,42.810001,42.810001,404252
9/13/04,43.130001,45.799999,42.75,45.59,45.59,519883
9/20/04,45.59,49,45.299999,48.880001,48.880001,519710
9/27/04,48.75,50.470001,48.400002,50.119999,50.119999,458100
10/4/04,49.900002,53.400002,49.439999,53.310001,53.310001,470164
10/11/04,53.189999,55,51.490002,54.93,54.93,562874
10/18/04,54.799999,55.5,52.59,55.169998,55.169998,438601
10/25/04,55.049999,55.669998,50.470001,51.759998,51.759998,608264
11/1/04,51.82,52.5,48.299999,49.610001,49.610001,596453
11/8/04,49.599998,49.599998,46.959999,47.32,47.32,504019
11/15/04,47.110001,48.900002,45.25,48.439999,48.439999,479474
11/22/04,48.799999,50.25,47.799999,49.439999,49.439999,182037
11/29/04,49.400002,50.400002,42.049999,42.540001,42.540001,573069
12/6/04,42.5,43.599998,40.25,40.709999,40.709999,536502
12/13/04,40.900002,46.349998,40.25,46.279999,46.279999,434123
12/20/04,46.200001,46.200001,43.650002,44.18,44.18,257928
12/27/04,43.869999,43.869999,41,43.450001,43.450001,256535
1/3/05,43.099998,46.099998,41.25,45.43,45.43,483296
1/10/05,45.599998,48.650002,44.950001,48.380001,48.380001,528432
1/17/05,48.599998,49.5,46.400002,48.529999,48.529999,379833
1/24/05,48.880001,49.75,46.700001,47.18,47.18,469107
1/31/05,46.68,48.25,45.75,46.48,46.48,422216
2/7/05,46.32,47.48,44.599998,47.16,47.16,534432
2/14/05,47.049999,48.650002,46.599998,48.349998,48.349998,348602
2/21/05,48.369999,52.049999,48.369999,51.490002,51.490002,411083
2/28/05,51.799999,55.200001,50.650002,53.779999,53.779999,507548
3/7/05,53.560001,55.650002,52.5,54.43,54.43,539680
3/14/05,54.450001,57.599998,52.25,56.720001,56.720001,399603
3/21/05,56.68,57.580002,53.099998,54.84,54.84,442081
3/28/05,54.439999,57.700001,52.5,57.27,57.27,482841
4/4/05,57.150002,58.279999,52.700001,53.32,53.32,522295
4/11/05,53.259998,54.049999,49.75,50.490002,50.490002,572731
4/18/05,50.43,55.900002,49.66,55.389999,55.389999,464296
4/25/05,55.150002,56,49.5,49.720001,49.720001,524379
5/2/05,49.279999,52.23,48.799999,50.959999,50.959999,569860
5/9/05,51.279999,53.099998,47.75,48.669998,48.669998,558245
5/16/05,48.669998,49.349998,46.200001,46.799999,46.799999,437250
5/23/05,48.25,52,48.049999,51.849998,51.849998,473239
5/30/05,51.98,55.400002,50.900002,55.029999,55.029999,424281
6/6/05,55.200001,55.549999,52.220001,53.540001,53.540001,532188
6/13/05,53.43,58.599998,53.049999,58.470001,58.470001,451885
6/20/05,58.509998,60.25,57.849998,59.84,59.84,456312
6/27/05,59.900002,60.950001,55.900002,58.75,58.75,627507
7/4/05,58.889999,62.099998,57.200001,59.630001,59.630001,449606
7/11/05,59.400002,61.299999,57.25,58.09,58.09,587901
7/18/05,58,58.98,56.099998,58.650002,58.650002,497194
7/25/05,58.75,61.049999,57.650002,60.57,60.57,442987
8/1/05,60.509998,62.5,60.509998,62.310001,62.310001,484311
8/8/05,62.310001,67.099998,62.209999,66.860001,66.860001,615953
8/15/05,66.849998,67,62.25,65.349998,65.349998,462291
8/22/05,65.400002,68,64.650002,66.129997,66.129997,453272
8/29/05,68.599998,70.849998,66.300003,67.57,67.57,678358
9/5/05,66.599998,67.559998,63.099998,64.080002,64.080002,457288
9/12/05,64.150002,65.660004,62.549999,63,63,537308
9/19/05,63.389999,68.269997,63.200001,64.190002,64.190002,517752
9/26/05,63.41,67.400002,62.650002,66.239998,66.239998,551605
10/3/05,66.199997,66.620003,60.700001,61.84,61.84,457578
10/10/05,61.790001,64.699997,60.349998,62.630001,62.630001,540429
10/17/05,62.950001,64.400002,59.150002,60.630001,60.630001,441575
10/24/05,60.060001,62.950001,59.299999,61.220001,61.220001,479734
10/31/05,61.200001,62.150002,58.75,60.580002,60.580002,490389
11/7/05,60.110001,60.439999,56.93,57.529999,57.529999,564722
11/14/05,57.799999,58.52,55.400002,56.139999,56.139999,455302
11/21/05,57.419998,59.150002,57.099998,58.709999,58.709999,237361
11/28/05,58.110001,59.549999,55.720001,59.32,59.32,555619
12/5/05,59.41,61.5,59.029999,59.389999,59.389999,544299
12/12/05,59.509998,61.900002,58,58.060001,58.060001,492148
12/19/05,58,59.290001,56.900002,58.43,58.43,346616
12/26/05,58.299999,61.25,57.299999,61.040001,61.040001,280800
1/2/06,61.040001,64.449997,60.810001,64.209999,64.209999,450627
1/9/06,64.150002,65.050003,62.599998,63.919998,63.919998,616627
1/16/06,64.82,68.800003,64.599998,68.349998,68.349998,419382
1/23/06,68.449997,69.199997,65.309998,67.760002,67.760002,559723
1/30/06,67.849998,69,63.950001,65.370003,65.370003,612301
2/6/06,65.599998,66.620003,61.200001,61.84,61.84,673295
2/13/06,62.099998,62.18,57.5,59.880001,59.880001,547094
2/20/06,61.25,63.25,59.700001,62.91,62.91,477641
2/27/06,62.799999,63.790001,60.299999,63.669998,63.669998,514294
3/6/06,63.75,63.919998,59.25,59.959999,59.959999,568300
3/13/06,60.049999,63.900002,59.580002,62.77,62.77,501333
3/20/06,62.959999,64.75,59.599998,64.260002,64.260002,519346
3/27/06,64.18,67.300003,63.450001,66.629997,66.629997,510609
4/3/06,66.25,68.199997,65.599998,67.389999,67.389999,523141
4/10/06,67.339996,69.599998,67.220001,69.32,69.32,476413
4/17/06,69.629997,75.349998,69.300003,75.169998,75.169998,526815
4/24/06,75.059998,75.349998,70.489998,71.879997,71.879997,643922
5/1/06,71.75,74.989998,69.300003,70.190002,70.190002,593621
5/8/06,70.169998,73.900002,68.199997,72.040001,72.040001,661032
5/15/06,72.040001,72.040001,67.849998,68.529999,68.529999,541497
5/22/06,68.519997,72.150002,67.419998,71.370003,71.370003,506903
5/29/06,71.199997,72.75,70,72.330002,72.330002,472586
6/5/06,72.949997,73.849998,69.050003,71.629997,71.629997,556082
6/12/06,71.599998,72.32,68.099998,69.879997,69.879997,594681
6/19/06,69.870003,71.300003,68.550003,70.870003,70.870003,493548
6/26/06,70.68,74.150002,70.400002,73.980003,73.980003,350376
7/3/06,73.949997,75.779999,73.379997,74.089996,74.089996,286581
7/10/06,73.82,78.400002,72.900002,77.029999,77.029999,591582
7/17/06,77.25,77.739998,71.650002,74.43,74.43,481510
7/24/06,74.830002,75.779999,72.800003,73.239998,73.239998,411623
7/31/06,73.209999,76.5,72.769997,74.760002,74.760002,442001
8/7/06,74.57,77.449997,73.75,74.349998,74.349998,618528
8/14/06,73.790001,73.949997,69.599998,71.139999,71.139999,424124
8/21/06,71.220001,73.75,71.099998,72.510002,72.510002,378481
8/28/06,72.199997,72.199997,68.650002,69.190002,69.190002,416647
9/4/06,69.25,69.589996,66,66.25,66.25,463930
9/11/06,66.010002,66.5,62.029999,63.330002,63.330002,749101
9/18/06,63.490002,64.459999,59.799999,60.549999,60.549999,604101
9/25/06,60.25,64,59.52,62.91,62.91,698782
10/2/06,62.799999,63.32,57.75,59.759998,59.759998,775823
10/9/06,59.900002,61.299999,57.220001,58.57,58.57,797113
10/16/06,58.860001,60.540001,56.549999,56.82,56.82,731835
10/23/06,59.43,61.790001,58.119999,60.75,60.75,788819
10/30/06,60.75,61.049999,57.049999,59.139999,59.139999,914072
11/6/06,59.150002,61.330002,58.5,59.59,59.59,1099394
11/13/06,59.599998,59.919998,54.860001,55.810001,55.810001,994047
11/20/06,58.73,60.400002,57.970001,59.240002,59.240002,314138
11/27/06,59.889999,63.799999,59.259998,63.43,63.43,907350
12/4/06,63.810001,63.82,61.529999,62.029999,62.029999,1083507
12/11/06,62.209999,63.5,60.650002,63.43,63.43,923701
12/18/06,63.200001,64.150002,61.650002,62.41,62.41,712451
12/25/06,62.439999,63.200001,59.900002,61.049999,61.049999,446872
1/1/07,60.98,61.549999,54.900002,56.310001,56.310001,864373
1/8/07,56.240002,57.720001,51.560001,52.990002,52.990002,1574122
1/15/07,52.939999,53.549999,49.900002,51.990002,51.990002,806338
1/22/07,52.09,55.900002,50.799999,55.419998,55.419998,1144990
1/29/07,55.630001,59.25,53.75,59.02,59.02,1300185
2/5/07,59.25,60.799999,57.25,59.889999,59.889999,1482042
2/12/07,59.68,59.759998,56.619999,59.389999,59.389999,1225968
2/19/07,58.869999,61.799999,57.32,61.139999,61.139999,1184452
2/26/07,60.880001,62.490002,59.919998,61.639999,61.639999,1186430
3/5/07,61.299999,62.299999,59.549999,60.049999,60.049999,1196238
3/12/07,59.959999,59.959999,56.169998,57.110001,57.110001,1120982
3/19/07,57.110001,62.650002,56.099998,62.279999,62.279999,995518
3/26/07,62.34,68.089996,62.240002,65.870003,65.870003,1215185
4/2/07,65.699997,66.690002,63.560001,64.279999,64.279999,867871
4/9/07,63.849998,64.580002,61.349998,63.630001,63.630001,1261980
4/16/07,63.41,64.639999,61.34,63.380001,63.380001,822681
4/23/07,64.110001,66.699997,63.700001,66.459999,66.459999,1074700
4/30/07,66.360001,66.650002,61.560001,61.93,61.93,1174881
5/7/07,61.709999,62.580002,60.68,62.369999,62.369999,1275391
5/14/07,62.43,65.639999,61.900002,64.940002,64.940002,1042943
5/21/07,64.949997,66.379997,63.82,65.199997,65.199997,904947
5/28/07,64.980003,65.25,62.43,65.080002,65.080002,937798
6/4/07,64.870003,67.419998,64.529999,64.760002,64.760002,1211727
6/11/07,64.699997,68.300003,64.519997,68,68,1076813
6/18/07,68.129997,69.879997,67.290001,69.139999,69.139999,949199
6/25/07,68.849998,71.059998,67.07,70.68,70.68,1161484
7/2/07,70.519997,72.940002,69.57,72.809998,72.809998,1020403
7/9/07,72.75,74.010002,71.599998,73.93,73.93,1143388
7/16/07,74.010002,76.129997,73.5,75.57,75.57,939052
7/23/07,75.690002,77.239998,72.910004,77.019997,77.019997,1112501
7/30/07,76.949997,78.769997,75.040001,75.480003,75.480003,1139630
8/6/07,75.040001,75.099998,70.099998,71.470001,71.470001,1337401
8/13/07,71.470001,74.230003,70.099998,71.980003,71.980003,1221627
8/20/07,71.769997,71.769997,68.629997,71.089996,71.089996,929735
8/27/07,71.040001,74.440002,70.199997,74.040001,74.040001,942269
9/3/07,73.900002,77.43,73.480003,76.699997,76.699997,1168540
9/10/07,76.459999,80.360001,75.519997,79.099998,79.099998,1385985
9/17/07,79.029999,83.900002,78.25,81.620003,81.620003,1169369
9/24/07,81.360001,83.760002,78.440002,81.660004,81.660004,1379590
10/1/07,81.75,82.019997,78.870003,81.220001,81.220001,1198560
10/8/07,81.110001,84.050003,78.349998,83.690002,83.690002,1337364
10/15/07,83.910004,90.07,83.5,88.599998,88.599998,1275797
10/22/07,88.860001,92.220001,84.68,91.860001,91.860001,1470547
10/29/07,91.720001,96.239998,88.919998,95.93,95.93,1585314
11/5/07,95.919998,98.639999,93.720001,96.32,96.32,1707217
11/12/07,96.010002,96.349998,90.129997,95.099998,95.099998,1579474
11/19/07,93.879997,99.290001,93.160004,98.18,98.18,1182977
11/26/07,98.279999,99.120003,88.449997,88.709999,88.709999,1559314
12/3/07,88.790001,90.730003,85.82,88.279999,88.279999,1452246
12/10/07,88.269997,94.849998,87.089996,91.269997,91.269997,1480276
12/17/07,91.43,93.839996,88.879997,93.309998,93.309998,987645
12/24/07,93.580002,97.919998,92.5,96,96,468016
12/31/07,96.120003,100.089996,94.730003,97.910004,97.910004,808755
1/7/08,97.790001,98.400002,92.309998,92.690002,92.690002,1502614
1/14/08,92.919998,94.43,89.260002,90.57,90.57,1302075
1/21/08,87.449997,91.379997,86.110001,90.709999,90.709999,1202588
1/28/08,90.620003,92.709999,88.459999,88.959999,88.959999,1324250
2/4/08,88.660004,91.980003,86.239998,91.769997,91.769997,1411839
2/11/08,91.760002,96.669998,90.919998,95.5,95.5,1372177
2/18/08,95.370003,101.32,95.230003,98.809998,98.809998,1027456
2/25/08,98.989998,103.050003,97.75,101.839996,101.839996,1253423
3/3/08,101.629997,106.540001,98.870003,105.150002,105.150002,1721854
3/10/08,105.25,110.980003,104.080002,110.209999,110.209999,1654015
3/17/08,110.099998,111.800003,98.650002,101.839996,101.839996,1242883
3/24/08,101.699997,108.220001,99.129997,105.620003,105.620003,1398454
3/31/08,105.120003,106.779999,99.550003,106.230003,106.230003,1481036
4/7/08,106.120003,112.209999,105.860001,110.139999,110.139999,1466457
4/14/08,110,116.970001,109.559998,116.690002,116.690002,1153408
4/21/08,116.93,119.900002,114.25,118.519997,118.519997,1267816
4/28/08,118.949997,119.93,110.300003,116.32,116.32,1396956
5/5/08,116.5,126.269997,116.050003,125.959999,125.959999,1690157
5/12/08,125.839996,127.82,120.75,126.290001,126.290001,1718367
5/19/08,126.349998,135.089996,125.279999,132.190002,132.190002,1637110
5/26/08,131.679993,133.649994,124.669998,127.349998,127.349998,1430076
6/2/08,127.629997,139.119995,121.610001,138.539993,138.539993,1783593
6/9/08,137.970001,138.300003,130.800003,134.860001,134.860001,1798318
6/16/08,134.410004,139.889999,131.190002,134.619995,134.619995,1297119
6/23/08,134.800003,142.990005,131.949997,140.210007,140.210007,1341800
6/30/08,140.600006,145.850006,139.169998,145.289993,145.289993,939417
7/7/08,144.270004,147.270004,135.139999,145.080002,145.080002,1614973
7/14/08,144.690002,146.729996,128.229996,128.880005,128.880005,1526462
7/21/08,128.880005,132.070007,122.5,123.260002,123.260002,1205955
7/28/08,123.410004,128.600006,120.419998,125.099998,125.099998,1327841
8/4/08,125.980003,126.349998,114.620003,115.199997,115.199997,1520165
8/11/08,115.199997,117.459999,111.339996,113.769997,113.769997,1467095
8/18/08,113.940002,122.040001,111.639999,114.589996,114.589996,1187113
8/25/08,114.690002,120.5,112.360001,115.459999,115.459999,1240927
9/1/08,116.650002,118.599998,105.129997,106.230003,106.230003,1150588
9/8/08,107.75,109.889999,99.989998,101.18,101.18,1566531
9/15/08,101,105.25,90.510002,104.550003,104.550003,1433874
9/22/08,104.970001,130,103.220001,106.889999,106.889999,1298160
9/29/08,106.889999,106.910004,91.300003,93.879997,93.879997,1243812
10/6/08,92.5,93.019997,77.089996,77.699997,77.699997,1576455
10/13/08,80.120003,84.830002,68.57,71.849998,71.849998,1122994
10/20/08,72.160004,76.129997,62.650002,64.150002,64.150002,1153312
10/27/08,64.779999,70.599998,61.299999,67.809998,67.809998,1307725
11/3/08,67.370003,71.769997,59.970001,61.040001,61.040001,1366146
11/10/08,61.799999,65.559998,54.669998,57.040001,57.040001,1374920
11/17/08,56.740002,58.98,48.25,49.93,49.93,1176925
11/24/08,50.970001,55.98,48.799999,54.43,54.43,834073
